it,alpha,cz_lp,cz_round,d_lp,d_round,d_lp_n,d_round_n,delta,delta_n,frac,dist,viol_max,viol_sum,feas,improving,ub,ub_eff,ub_free,z_best,stall,t
0,0,-886882877,-857846052.3,-418465993.6,-389429169,-0.75,-0.6979584511,29036824.64,0.05204154893,382.2796228,382.2796228,8.326885,15.452045,0,0,-468416883.3,0,1,0,0,0.0005922317505
1,0,-666444859.1,-608046530.9,-198027975.8,-139629647.6,-0.3549176853,-0.2502526783,58398328.2,0.104665007,230.0838425,230.0838425,2.36301,8.593205,0,0,-468416883.3,-468416883.3,0,0,1,1.402770758
2,0,-501337533.7,-549088086.8,-32920650.35,-80671203.5,-0.05900237568,-0.1445837978,-47750553.15,-0.08558142217,80.54306602,80.54306602,1.95491,5.110445,0,0,-468416883.3,-468416883.3,0,0,2,1.928386688
3,0,-468416883.3,-547856084.9,1.788139343e-07,-79439201.54,3.20481121e-16,-0.1423757296,-79439201.54,-0.1423757296,43.21870081,43.21870081,0.49957,1.60994,0,0,-468416883.3,-468416883.3,0,0,3,2.081830263
4,0,-483415243.8,-546400261.9,-14998360.52,-77983378.6,-0.02688096658,-0.1397665159,-62985018.08,-0.1128855493,40.48275804,40.98465128,1,14.652145,0,0,-468416883.3,-468416883.3,0,0,4,2.175813198
5,0,-468416883.3,-525684220.9,1.192092896e-07,-57267337.61,2.136540807e-16,-0.1026379774,-57267337.61,-0.1026379774,17.90123819,17.90123819,0.401,1.042305,0,0,-468416883.3,-468416883.3,0,0,5,2.267462254
6,0,-468416883.3,-524975182.6,4.768371582e-07,-56558299.28,8.546163227e-16,-0.1013671961,-56558299.28,-0.1013671961,16.48257518,16.48257518,0.57296,1.042305,0,0,-468416883.3,-468416883.3,0,0,6,2.30706501
7,0,-470408041.9,-523722546.8,-1991158.616,-55305663.51,-0.0035686746,-0.09912214676,-53314504.9,-0.09555347216,15.79427508,15.79427508,0.57296,1.149795,0,0,-468416883.3,-468416883.3,0,0,7,2.338633776
8,0,-470489481.2,-466592674.1,-2072597.91,1824209.179,-0.003714635014,0.003269457745,3896807.088,0.006984092759,15.38196644,19.10885348,1,7.417845,0,0,-468416883.3,-468416883.3,0,0,8,2.370245695
9,0,-468416883.3,-465755758.3,5.960464478e-08,2661124.98,1.068270403e-16,0.004769428736,2661124.98,0.004769428736,6.305971084,6.305971084,0.10858,0.417845,0,0,-468416883.3,-468416883.3,0,0,9,2.39434433
10,0,-468416883.3,-477566448.2,0,-9149564.925,0,-0.01639840225,-9149564.925,-0.01639840225,6.142082635,10.37894416,1,1.769925,0,0,-468416883.3,-468416883.3,0,0,10,2.414376974
11,0,-471586478.6,-476391340.1,-3169595.262,-7974456.751,-0.00568073985,-0.01429230249,-4804861.49,-0.008611562641,4.188903918,4.188903918,0.10858,0.280655,0,0,-468416883.3,-468416883.3,0,0,11,2.441200495
12,0,-471872201.3,-446041791.9,-3455317.947,22375091.41,-0.006192829284,0.04010198872,25830409.36,0.04629481801,4.050583715,24.9736857,1,3.866485,0,0,-468416883.3,-468416883.3,0,0,12,2.458955526
13,0,-468416883.3,-472924694.9,5.36441803e-07,-4507811.586,9.61443363e-16,-0.008079171882,-4507811.586,-0.008079171882,3.621675027,3.621675027,0.12501,0.298515,0,0,-468416883.3,-468416883.3,0,0,13,2.489837885
14,0,-470474589.5,-468376839.3,-2057706.175,40044.06943,-0.003687945148,7.176939711e-05,2097750.244,0.003759714545,1.754109834,1.754109834,0.10701,0.173505,0,0,-468416883.3,-468416883.3,0,0,14,2.524122
15,0,-469578484.6,-454449217.1,-1161601.265,13967666.21,-0.002081891867,0.02503369406,15129267.48,0.02711558593,1.557070838,22.44292916,1,92.4165,0,0,-468416883.3,-468416883.3,0,0,15,2.540678263
16,0,-468416883.3,-470870175.2,1.788139343e-07,-2453291.883,3.20481121e-16,-0.004396937721,-2453291.883,-0.004396937721,3.64932777,3.64932777,0.13687,0.27199,0,0,-468416883.3,-468416883.3,0,0,16,2.562901735
17,0,-468416883.3,-466329811.4,3.576278687e-07,2087071.901,6.40962242e-16,0.003740576175,2087071.901,0.003740576175,1.446109545,1.446109545,0.05439,0.10567,0,0,-468416883.3,-468416883.3,0,0,17,2.603519678
18,0,-468416883.3,-477282605.6,3.576278687e-07,-8865722.249,6.40962242e-16,-0.01588968229,-8865722.249,-0.01588968229,1.168886484,18.83111352,1,72.06576,0,0,-468416883.3,-468416883.3,0,0,18,2.630941629
19,0,-477308173.4,-474966504.3,-8891290.127,-6549621.028,-0.01593550658,-0.01173862595,2341669.099,0.004196880634,2.57005512,2.57005512,0.10701,0.176075,0,0,-468416883.3,-468416883.3,0,0,19,2.649554491
20,0,-474126403.6,-473666019.4,-5709520.314,-5249136.119,-0.01023294676,-0.009407818434,460384.1948,0.0008251283291,1.40433339,8.59566661,1,3.754025,0,0,-468416883.3,-468416883.3,0,0,20,2.667668819
21,0,-475590469.4,-475511105.7,-7173586.08,-7094222.345,-0.01285693376,-0.01271469328,79363.73472,0.0001422404734,2.317177361,2.317177361,0.05439,0.123455,0,0,-468416883.3,-468416883.3,0,0,21,2.685126781
22,0,-473390274.9,-479014415.7,-4973391.618,-10597532.4,-0.008913612505,-0.01899353692,-5624140.779,-0.01007992441,1.109757623,13.89024238,1,57.91542,0,0,-468416883.3,-468416883.3,0,0,22,2.704001427
23,0,-475787395.1,-474120714.6,-7370511.749,-5703831.284,-0.01320987582,-0.01022275054,1666680.465,0.00298712528,3.561341005,3.561341005,0.15257,0.434075,0,0,-468416883.3,-468416883.3,0,0,23,2.720831633
24,0,-476283306.6,-474231802.2,-7866423.244,-5814918.858,-0.01409867832,-0.01042184839,2051504.386,0.003676829928,2.441826009,7.670096849,1,2.891195,0,0,-468416883.3,-468416883.3,0,0,24,2.737784863
25,0,-474026716.3,-475259332.5,-5609833.003,-6842449.165,-0.01005428115,-0.0122634502,-1232616.162,-0.00220916905,2.108895973,2.108895973,0.05439,0.13234,0,0,-468416883.3,-468416883.3,0,0,25,2.755068541
26,0,-473526198.5,-476355829.1,-5109315.224,-7938945.746,-0.00915722299,-0.01422865752,-2829630.522,-0.005071434535,1.195005884,20.80499412,1,120.69389,0,0,-468416883.3,-468416883.3,0,0,26,2.772069454
27,0,-475771941.4,-629806804.5,-7355058.121,-161389921.2,-0.0131821789,-0.2892527535,-154034863.1,-0.2760705746,3.138137363,343.8618626,1.279835,2416.66648,0,0,-468416883.3,-468416883.3,0,0,27,2.789993286
28,0,-493472627.2,-489404001.9,-25055743.83,-20987118.58,-0.04490641572,-0.03761438008,4068625.25,0.007292035634,6.675536622,6.675536622,0.08693,0.290375,0,0,-468416883.3,-468416883.3,0,0,28,2.88040781
29,0,-484418647.4,-481754710.1,-16001764.05,-13337826.76,-0.02867932692,-0.0239048578,2663937.29,0.004774469128,2.305686141,2.305686141,0.08693,0.23497,0,0,-468416883.3,-468416883.3,0,0,29,3.082959652
30,0,-481344682.1,-481083505.8,-12927798.78,-12666622.5,-0.02316998091,-0.02270188503,261176.2781,0.0004680958825,1.8948127,24.1051873,1,126.79449,0,0,-468416883.3,-468416883.3,0,0,30,3.100126028
31,0,-481303606.8,-477794435.9,-12886723.51,-9377552.534,-0.02309636334,-0.0168070154,3509170.98,0.006289347939,5.48974925,5.48974925,0.30455,0.551355,0,0,-468416883.3,-468416883.3,0,0,31,3.123752832
32,0,-482476591.6,-491478122.9,-14059708.27,-23061239.61,-0.0251986574,-0.04133174493,-9001531.34,-0.01613308753,4.991589822,23.00841018,1,130.816015,0,0,-468416883.3,-468416883.3,0,0,32,3.144236565
33,0,-469729326.7,-475447169,-1312443.38,-7030285.642,-0.002352240205,-0.01260010207,-5717842.262,-0.01024786186,2.482481696,2.482481696,0.06198,0.219025,0,0,-468416883.3,-468416883.3,0,0,33,3.16832757
34,0,-473015233.7,-475679540.4,-4598350.414,-7262657.029,-0.008241441032,-0.01301657209,-2664306.615,-0.004775131055,1.603776956,1.603776956,0.06135,0.213465,0,0,-468416883.3,-468416883.3,0,0,34,3.185415506
35,0,-473000211.6,-472910451.9,-4583328.232,-4493568.551,-0.008214517371,-0.008053644656,89759.68108,0.0001608727157,1.566593904,25.4334061,1,114.6358,0,0,-468416883.3,-468416883.3,0,0,35,3.202427864
36,0,-468416883.3,-472439434.3,-1.788139343e-07,-4022551.027,-3.20481121e-16,-0.007209458632,-4022551.027,-0.007209458632,4.916988895,4.916988895,0.18683,0.45822,0,0,-468416883.3,-468416883.3,0,0,36,3.223543644
37,0,-468416883.3,-468589542.1,-5.960464478e-08,-172658.7705,-1.068270403e-16,-0.000309449465,-172658.7705,-0.000309449465,2.926400509,2.926400509,0.1382,0.31142,0,0,-468416883.3,-468416883.3,0,0,37,3.248444796
38,0,-468416883.3,-480042343.2,-5.960464478e-08,-11625459.87,-1.068270403e-16,-0.02083585056,-11625459.87,-0.02083585056,2.38481431,14.61518569,1,39.94943,0,0,-468416883.3,-468416883.3,0,0,38,3.273318529
39,0,-468497002.3,-468371936.6,-80118.98199,44946.75457,-0.0001435940731,8.05562852e-05,125065.7366,0.0002241503583,2.404979676,2.404979676,0.08847,0.23961,0,0,-468416883.3,-468416883.3,0,0,39,3.296658993
40,0,-468997102.1,-478187599.6,-580218.7315,-9770716.237,-0.001039903015,-0.01751166711,-9190497.505,-0.01647176409,2.029498333,23.97050167,1,103.180345,0,0,-468416883.3,-468416883.3,0,0,40,3.315545321
41,0,-468416883.3,-467845481.5,5.960464478e-08,571401.8485,1.068270403e-16,0.001024100866,571401.8485,0.001024100866,2.792941189,2.792941189,0.027825,0.07643,0,0,-468416883.3,-468416883.3,0,0,41,3.342604876
